TZen.do
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphonesimulator/Zen.do.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Zen.do.app/Default.png
cCopyPlistFile "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Debug-iphonesimulator/Zen.do.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-ckbpcwxwsfbztcdrounrmmhozpgd/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-btqpamgtokwwsoagkenpxrtfrbzp/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-fadnyviajvigazcnxeyxrlcnnmoh/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/gP/gPZbDk3vEJyg+Uq5YSevfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Zen.do_Prefix-fbvbucguwolhvudkvvpciwbeyjul/Zen.do_Prefix.pch.gch Zen.do_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/AudioStreamerBC.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiMediaItem.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiMediaItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiModule.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/LocaleModule.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/LocaleModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Zen.do.build/Debug-iphonesimulator/Zen.do.build/Objects-normal/i386/TiPublicAPI.o "/Users/jasonurton/Documents/Titanium Studio Workspace/Zen.do/build/iphone/Classes/TiPublicAPI.m" normal i386 objective-c com.apple.compilers.llvmgcc42
